features,negative,neutral,positive,label
deep-learning-mbert,0.092695415,0.5723057,0.3349989,
deep-learning-mbert,0.85858,0.09169637,0.049723636,
deep-learning-mbert,0.05290321,0.9049572,0.042139597,
deep-learning-mbert,0.08423705,0.81813943,0.09762341,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.12377703,0.6987714,0.17745157,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.29992864,0.44805688,0.2520145,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.45085087,0.50994456,0.039204676,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.12834822,0.15649249,0.7151593,neutral
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.5264563,0.39575148,0.07779219,neutral
deep-learning-mbert,0.19960935,0.28598848,0.5144022,
deep-learning-mbert,0.18685919,0.14918864,0.6639522,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.0727993,0.8115376,0.11566314,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.45833766,0.3730232,0.16863911,
deep-learning-mbert,0.09816681,0.1806258,0.7212074,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.19983892,0.28642157,0.51373947,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.466711,0.42520252,0.10808641,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.74823624,0.20635661,0.045407172,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.061178524,0.15854833,0.7802732,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.075019926,0.12706208,0.797918,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.4108624,0.54769945,0.041438203,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441234,0.7966882,0.04889955,neutral
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.12832972,0.15646628,0.715204,neutral
deep-learning-mbert,0.08586623,0.8684927,0.04564104,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.67185104,0.2847743,0.0433746,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.16026452,0.21624885,0.6234866,
deep-learning-mbert,0.9086089,0.06921051,0.02218061,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.7047335,0.24359298,0.05167349,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.063185796,0.6563548,0.2804595,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.7023013,0.24565865,0.05204007,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.41079476,0.5477632,0.04144198,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.89174277,0.08411217,0.024145082,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.31203434,0.216728,0.47123772,
deep-learning-mbert,0.41078094,0.54777765,0.04144145,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.19983871,0.2864206,0.5137407,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.5264261,0.39577708,0.07779683,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,negative
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8532215,0.118670925,0.028107535,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.06829377,0.80727744,0.12442883,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.2528799,0.1652792,0.58184093,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.47346422,0.10645549,0.42008027,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,neutral
deep-learning-mbert,0.8532651,0.11857905,0.028155854,
deep-learning-mbert,0.70214605,0.24579003,0.052063856,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.3644463,0.5961368,0.039416835,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.4736572,0.106456,0.41988683,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.08808422,0.78269684,0.12921892,
deep-learning-mbert,0.25281638,0.1652284,0.58195525,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.4097774,0.5488219,0.041400652,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.36433437,0.32279688,0.3128687,
deep-learning-mbert,0.908183,0.052977305,0.038839817,
deep-learning-mbert,0.5052786,0.41080934,0.08391217,
deep-learning-mbert,0.41079476,0.5477632,0.04144198,
deep-learning-mbert,0.2973036,0.41554308,0.2871533,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.19983812,0.28641978,0.5137421,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.054531418,0.69835633,0.24711224,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.8915012,0.084326826,0.024171956,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.052902352,0.9049583,0.042139288,
deep-learning-mbert,0.2295262,0.6650304,0.105443336,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052918483,0.9049194,0.042162135,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8539288,0.11803112,0.028040104,
deep-learning-mbert,0.20998143,0.3451068,0.44491184,
deep-learning-mbert,0.04793521,0.9046151,0.04744973,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.52642703,0.3957768,0.077796236,
deep-learning-mbert,0.35089403,0.10959726,0.5395087,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.25930396,0.6761599,0.0645362,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3669355,0.5014622,0.13160233,negative
deep-learning-mbert,0.16607146,0.2141341,0.6197944,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.85320324,0.1186859,0.028110808,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052905936,0.904954,0.042140033,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.084201396,0.8182794,0.097519316,positive
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.35089403,0.10959726,0.5395087,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.25658765,0.70996374,0.033448596,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.028654436,0.34749,0.62385553,neutral
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.068217054,0.7943601,0.13742287,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052791692,0.9049635,0.04224485,
deep-learning-mbert,0.7023013,0.24565865,0.05204007,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.04333443,0.903028,0.053637587,
deep-learning-mbert,0.055796016,0.9263408,0.0178631,
deep-learning-mbert,0.9086089,0.06921051,0.02218061,
deep-learning-mbert,0.5426997,0.16233718,0.29496312,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.06117841,0.15854836,0.7802732,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.2450886,0.4440963,0.310815,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16025127,0.2162429,0.62350583,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.7572538,0.16130547,0.08144068,negative
deep-learning-mbert,0.0766713,0.12783739,0.79549134,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.098168105,0.1806295,0.7212024,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.42207855,0.40496346,0.17295797,
deep-learning-mbert,0.64445233,0.06790606,0.28764156,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.31268406,0.513865,0.17345089,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.6733799,0.15063386,0.17598623,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.75724167,0.16118124,0.08157715,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.49192914,0.44388804,0.06418288,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.22973534,0.6646083,0.10565641,negative
deep-learning-mbert,0.06824823,0.80733407,0.12441759,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.12825358,0.15643124,0.7153152,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.21898928,0.44171116,0.33929953,
deep-learning-mbert,0.7013807,0.24643777,0.052181523,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.85322493,0.11866799,0.028107056,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.030596433,0.9460669,0.023336707,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.72743547,0.23887968,0.033684876,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.85433435,0.11766408,0.028001584,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.09815034,0.18058334,0.72126627,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.093029566,0.80798054,0.09898989,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.16026452,0.21624885,0.6234866,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04333349,0.9030308,0.053635735,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.4712771,0.106561795,0.42216104,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.05292142,0.90493643,0.042142127,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.80359983,0.087307334,0.10909282,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.05807877,0.8990806,0.042840607,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.4737111,0.10644284,0.41984603,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.1544971,0.79658824,0.048914656,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.06824435,0.80731225,0.12444347,neutral
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.908609,0.06921041,0.022180606,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.096952386,0.12785149,0.77519614,
deep-learning-mbert,0.070297845,0.859912,0.06979018,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.23222518,0.6630132,0.10476164,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.068248905,0.80733496,0.12441611,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.90819544,0.06957367,0.022230884,
deep-learning-mbert,0.7023127,0.245649,0.05203827,
deep-learning-mbert,0.19987158,0.28645605,0.5136723,
deep-learning-mbert,0.75724167,0.16118124,0.08157715,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.7718388,0.07714717,0.15101403,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.47272596,0.4225497,0.10472434,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.30684844,0.5140877,0.17906392,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.19988337,0.28655288,0.51356375,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.35089916,0.10959712,0.53950375,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.07665766,0.12782814,0.79551417,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
